RA,Dec,Name,Kepler_ID,2MASS ID,Data Availability,kepmag,Edge_Distance_0 (px),Channel_0,Module_0,Output_0,Row_0,Column_0,Channel_1,Module_1,Output_1,Row_1,Column_1,Channel_2,Module_2,Output_2,Row_2,Column_2,Channel_3,Module_3,Output_3,Row_3,Column_3,,,
19 55 29.186,+41 34 59.81,,6232600,19552918+4134598,2,8.897,118,10,4,2,920,325,14,6,2,914,324,74,22,2,915,329,70,20,2,918,330,,,
19 19 44.933,+44 22 05.12,,8360359,19194493+4422051,2,8.899,154,44,13,4,624,954,41,13,1,920,653,42,13,2,620,951,43,13,3,924,651,,,
19 35 38.551,+46 42 25.81,,9895798,19353855+4642258,2,8.9,168,47,14,3,869,501,23,8,3,869,497,39,12,3,873,497,63,18,3,874,500,,,
19 10 07.484,+44 08 18.50,,8222685,19100749+4408186,2,8.902,232,37,12,1,355,247,61,18,1,356,243,45,14,1,363,242,21,8,1,360,247,,,
18 55 15.406,+40 07 38.35,,4989752,18551540+4007383,2,8.904,207,35,11,3,232,536,79,23,3,232,539,51,15,3,229,540,7,3,3,227,536,,,
19 52 44.597,+41 13 26.98,,5985314,19524459+4113268,2,8.904,47,10,4,2,991,888,14,6,2,986,887,74,22,2,986,892,70,20,2,990,893,,,
19 30 53.163,+38 56 28.09,,3855090,19305316+3856280,2,8.905,32,2,2,2,908,45,54,16,2,902,46,82,24,2,902,50,30,10,2,906,50,,,
19 57 40.687,+40 52 48.67,,5651608,19574069+4052487,2,8.905,270,11,4,3,508,285,15,6,3,513,284,75,22,3,510,290,71,20,3,510,290,,,
19 30 42.270,+45 36 40.86,,9220323,19304227+4536409,2,8.908,95,46,14,2,120,950,22,8,2,119,945,38,12,2,114,945,62,18,2,115,949,,,
19 01 24.336,+40 36 05.58,,5430514,19012433+4036055,2,8.913,208,34,11,2,828,238,78,23,2,828,242,50,15,2,831,241,6,3,2,830,237,,,
19 23 46.274,+45 05 22.78,,8816525,19234627+4505227,2,8.913,347,41,13,1,640,761,42,13,2,728,671,43,13,3,644,759,44,13,4,732,674,,,
19 50 16.968,+40 22 46.42,,5210791,19501697+4022463,2,8.914,341,12,4,4,697,604,16,6,4,702,604,76,22,4,700,599,72,20,4,698,599,,,
19 15 25.528,+47 52 05.41,,10592818,19152552+4752055,2,8.915,352,64,18,4,506,366,48,14,4,501,366,24,8,4,501,370,40,12,4,505,369,,,
19 17 04.659,+47 51 40.12,,10593779,19170467+4751400,2,8.915,147,64,18,4,652,162,48,14,4,647,162,24,8,4,647,166,40,12,4,651,165,,,
19 22 48.180,+48 26 47.08,,10973387,19224817+4826470,2,8.921,349,67,19,3,687,490,27,9,3,681,491,19,7,3,679,487,59,17,3,684,487,,,
19 16 47.350,+50 47 24.56,,12155405,19164734+5047246,2,8.924,21,83,24,3,1016,932,31,10,3,1009,933,3,2,3,1011,927,55,16,3,1014,928,,,
19 17 41.839,+41 19 42.38,,6035071,19174183+4119424,2,8.924,317,18,7,2,441,791,58,17,2,436,791,66,19,2,437,796,26,9,2,439,796,,,
19 52 41.602,+44 36 16.85,,8579578,19524160+4436168,2,8.925,112,30,10,2,137,899,2,2,2,138,893,54,16,2,132,893,82,24,2,132,898,,,
19 47 55.990,+47 49 44.69,,10614190,19475598+4749446,2,8.927,188,50,15,2,849,549,6,3,2,849,544,34,11,2,847,545,78,23,2,846,549,,,
19 54 50.249,+47 45 10.12,,10555142,19545024+4745101,2,8.927,8,51,15,3,418,1100,7,3,3,417,1096,35,11,3,422,1096,79,23,3,423,1100,,,
19 36 49.378,+50 11 59.71,,11868592,19364937+5011597,2,8.928,388,70,20,2,469,447,10,4,2,471,442,14,6,2,465,441,74,22,2,465,446,,,
19 10 04.857,+45 54 42.94,,9395233,19100486+4554428,2,8.93,153,62,18,2,675,169,46,14,2,679,169,22,8,2,678,164,38,12,2,674,165,,,
19 34 05.777,+46 35 43.55,,9774549,19340577+4635435,2,8.931,0,46,14,2,1037,465,22,8,2,1036,460,38,12,2,1031,460,62,18,2,1033,465,,,
19 36 42.998,+38 37 57.40,,3555545,19364299+3837573,2,8.933,323,8,3,4,488,338,36,11,4,493,338,80,23,4,493,334,52,15,4,490,334,,,
19 37 52.349,+49 41 39.26,,11615944,19375234+4941392,2,8.934,189,70,20,2,370,919,10,4,2,371,914,14,6,2,366,914,74,22,2,366,918,,,
19 52 47.767,+41 13 10.88,,5985371,19524776+4113108,2,8.934,40,10,4,2,999,882,14,6,2,994,881,74,22,2,994,886,70,20,2,998,887,,,
19 30 43.358,+46 30 03.64,,9772586,19304336+4630036,2,8.935,251,46,14,2,544,266,22,8,2,543,260,38,12,2,538,260,62,18,2,540,265,,,
19 16 57.265,+48 08 02.36,,10790875,19165726+4808022,2,8.936,25,64,18,4,437,39,48,14,4,431,39,24,8,4,432,43,40,12,4,436,43,,,
19 18 26.048,+52 00 08.32,,12783745,19182605+5200083,2,8.936,210,84,24,4,235,486,32,10,4,228,485,4,2,4,230,491,56,16,4,233,490,,,
19 51 42.703,+40 03 17.57,,4949194,19514270+4003175,2,8.942,297,12,4,4,321,682,16,6,4,326,683,76,22,4,324,677,72,20,4,322,678,,,
19 26 52.421,+37 38 57.62,,2304235,19265242+3738576,2,8.944,154,4,2,4,643,954,56,16,4,646,952,84,24,4,648,949,32,10,4,641,948,,,
19 19 01.754,+43 59 26.84,,8091579,19190175+4359268,2,8.947,58,43,13,3,338,1049,44,13,4,1022,367,41,13,1,333,1052,42,13,2,1018,364,,,
19 57 46.800,+45 30 02.52,,9177823,19574679+4530025,2,8.949,106,31,10,3,931,551,3,2,3,933,545,55,16,3,935,546,83,24,3,938,550,,,
19 35 37.668,+40 26 49.85,,5282322,19353767+4026498,2,8.951,95,5,3,1,165,1013,33,11,1,162,1013,77,23,1,161,1009,49,15,1,165,1010,,,
19 38 12.156,+46 43 09.88,,9897634,19381215+4643098,2,8.951,416,47,14,3,521,692,23,8,3,521,688,39,12,3,525,689,63,18,3,526,692,,,
18 56 41.931,+45 32 27.85,,9139330,18564193+4532278,2,8.952,214,60,17,4,823,533,68,19,4,825,529,28,9,4,820,529,20,7,4,818,532,,,
19 23 37.025,+38 59 36.38,,3848385,19233702+3859363,2,8.958,6,2,2,2,186,1102,54,16,2,180,1102,82,24,2,180,1106,30,10,2,184,1107,,,
19 32 39.125,+43 26 11.22,,7756853,19323912+4326112,2,8.958,150,22,8,2,175,243,38,12,2,170,244,62,18,2,172,248,46,14,2,176,249,,,
19 41 47.268,+41 00 53.39,,5803563,19414726+4100533,2,8.958,23,6,3,2,253,38,34,11,2,251,39,78,23,2,251,42,50,15,2,254,42,,,
19 16 36.506,+49 42 47.12,,11657118,19163650+4942471,2,8.959,330,82,24,2,356,364,30,10,2,360,364,2,2,2,362,359,54,16,2,355,359,,,
19 26 09.367,+45 04 18.52,,8818111,19260936+4504185,2,8.959,127,41,13,1,328,980,42,13,2,947,359,43,13,3,332,978,44,13,4,951,362,,,
19 16 31.483,+39 01 24.74,,3946190,19163148+3901247,2,8.961,78,20,7,4,103,98,60,17,4,108,98,68,19,4,110,95,28,9,4,105,94,,,
19 53 59.006,+47 08 06.07,,10161543,19535900+4708060,2,8.961,246,52,15,4,791,686,8,3,4,789,690,36,11,4,794,690,80,23,4,795,686,,,
19 37 50.784,+39 58 26.36,,4845272,19375078+3958263,2,8.962,10,6,3,2,728,1098,34,11,2,726,1099,78,23,2,725,1102,50,15,2,728,1102,,,
19 52 21.550,+46 47 54.56,,9908400,19522155+4647545,2,8.962,28,49,15,1,1009,532,5,3,1,1010,536,33,11,1,1007,535,77,23,1,1006,532,,,
19 27 48.262,+44 11 36.33,,8233742,19274827+4411364,2,8.964,414,42,13,2,528,429,43,13,3,402,559,44,13,4,532,431,41,13,1,398,562,,,
19 05 09.118,+39 24 23.90,,4348593,19050911+3924239,2,8.967,92,13,6,1,945,667,73,22,1,945,662,69,20,1,949,661,9,4,1,949,666,,,
19 28 16.932,+41 01 08.80,,5791709,19281693+4101088,2,8.967,193,24,8,4,509,208,40,12,4,513,207,64,18,4,514,204,48,14,4,509,204,,,
19 10 30.948,+47 09 53.14,,10131030,19103094+4709531,2,8.969,231,63,18,3,602,878,47,14,3,597,878,23,8,3,597,874,39,12,3,601,874,,,
19 07 43.594,+41 56 15.94,,6508366,19074359+4156159,2,8.972,303,39,12,3,330,582,63,18,3,331,585,47,14,3,326,585,23,8,3,327,581,,,
19 29 46.195,+47 24 09.40,,10341072,19294619+4724093,2,8.972,89,66,19,2,115,878,26,9,2,118,878,18,7,2,120,872,58,17,2,115,872,,,
19 40 27.998,+40 20 39.66,,5199134,19402800+4020396,2,8.974,372,6,3,2,667,537,34,11,2,665,538,78,23,2,664,542,50,15,2,667,542,,,
19 35 57.473,+45 38 05.60,,9223757,19355747+4538056,2,8.978,193,45,14,1,844,862,21,8,1,841,867,37,12,1,837,867,61,18,1,838,862,,,
18 47 22.327,+43 46 22.80,,7938294,18472232+4346228,2,8.979,114,53,16,1,925,852,81,24,1,926,847,29,10,1,931,848,1,2,1,931,853,,,
19 13 42.929,+41 22 11.86,,6032305,19134292+4122118,2,8.979,4,17,7,1,30,894,57,17,1,25,893,65,19,1,26,888,25,9,1,29,888,,,
19 00 18.478,+40 11 58.83,,4992587,19001848+4011587,2,8.98,45,35,11,3,967,59,79,23,3,967,63,51,15,3,964,63,7,3,3,962,60,,,
18 58 14.045,+40 46 39.86,,5514251,18581404+4046398,2,8.981,39,35,11,3,997,692,79,23,3,997,696,51,15,3,993,696,7,3,3,992,692,,,
19 09 57.244,+46 59 26.71,,10002106,19095725+4659267,2,8.983,357,63,18,3,681,716,47,14,3,676,717,23,8,3,676,712,39,12,3,680,713,,,
19 57 18.784,+45 50 24.38,,9364901,19571878+4550243,2,8.983,179,31,10,3,859,243,3,2,3,860,237,55,16,3,862,239,83,24,3,865,242,,,
18 50 04.908,+43 08 33.76,,7503564,18500490+4308337,2,8.984,102,54,16,2,937,648,82,24,2,938,652,30,10,2,942,652,2,2,2,943,647,,,
19 10 00.494,+38 21 26.28,,3221671,19100049+3821262,2,8.984,238,14,6,2,800,286,74,22,2,801,291,70,20,2,805,292,10,4,2,806,287,,,
19 53 53.961,+42 31 44.10,,7059987,19535395+4231441,2,8.988,12,10,4,2,37,164,14,6,2,32,164,74,22,2,32,168,70,20,2,36,170,,,
19 00 54.043,+44 38 14.50,,8545649,19005404+4438145,2,8.989,174,59,17,3,863,633,67,19,3,865,637,27,9,3,860,637,19,7,3,858,634,,,
19 49 52.240,+46 01 13.58,,9480730,19495222+4601136,2,8.989,76,49,15,1,337,91,5,3,1,337,95,33,11,1,335,94,77,23,1,333,91,,,
19 48 22.098,+43 08 30.18,,7548187,19482208+4308302,2,8.99,350,28,9,4,689,495,20,7,4,687,498,60,17,4,692,499,68,19,4,695,495,,,
19 52 17.882,+40 41 10.07,,5473171,19521788+4041100,2,8.993,69,12,4,4,778,1040,16,6,4,783,1040,76,22,4,781,1035,72,20,4,779,1035,,,
19 10 33.798,+45 45 03.98,,9272082,19103379+4545039,2,8.996,132,62,18,2,513,147,46,14,2,517,148,22,8,2,516,142,38,12,2,511,143,,,
18 56 44.817,+42 32 04.96,,7013649,18564481+4232051,2,8.998,98,33,11,1,404,113,77,23,1,403,110,49,15,1,407,110,5,3,1,407,114,,,
19 42 23.767,+40 49 00.30,,5633448,19422376+4049003,2,8.999,23,6,3,2,461,37,34,11,2,459,38,78,23,2,458,41,50,15,2,461,41,,,
